INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 53%|█████▎    | 1967/3723 [16:14<13:17,  2.20it/s]
 53%|█████▎    | 1968/3723 [16:15<12:27,  2.35it/s]
 53%|█████▎    | 1969/3723 [16:15<12:04,  2.42it/s]
 53%|█████▎    | 1970/3723 [16:15<11:28,  2.55it/s]
 53%|█████▎    | 1971/3723 [16:16<11:54,  2.45it/s]
 53%|█████▎    | 1972/3723 [16:16<11:37,  2.51it/s]
 53%|█████▎    | 1973/3723 [16:17<12:34,  2.32it/s]
 53%|█████▎    | 1974/3723 [16:17<11:37,  2.51it/s]
 53%|█████▎    | 1975/3723 [16:17<10:12,  2.86it/s]
 53%|█████▎    | 1976/3723 [16:18<09:35,  3.03it/s]
 53%|█████▎    | 1977/3723 [16:18<11:31,  2.52it/s]
 53%|█████▎    | 1978/3723 [16:18<10:45,  2.70it/s]
 53%|█████▎    | 1979/3723 [16:19<09:54,  2.93it/s]
 53%|█████▎    | 1980/3723 [16:19<10:36,  2.74it/s]
 53%|█████▎    | 1981/3723 [16:19<10:21,  2.80it/s]
 53%|█████▎    | 1982/3723 [16:20<09:34,  3.03it/s]
 53%|█████▎    | 1983/3723 [16:20<09:52,  2.94it/s]
 53%|█████▎    | 1984/3723 [16:20<10:44,  2.70it/s]
 53%|█████▎    | 1985/3723 [16:21<09:14,  3.14it/s]
 53%|█████▎    | 1986/3723 [16:21<08:53,  3.26it/s]
 53%|█████▎    | 1987/3723 [16:21<09:01,  3.21it/s]
 53%|█████▎    | 1988/3723 [16:22<09:47,  2.96it/s]
 53%|█████▎    | 1989/3723 [16:22<10:15,  2.82it/s]
 53%|█████▎    | 1990/3723 [16:23<11:01,  2.62it/s]
 53%|█████▎    | 1991/3723 [16:23<10:11,  2.83it/s]
 54%|█████▎    | 1992/3723 [16:23<10:03,  2.87it/s]
 54%|█████▎    | 1993/3723 [16:24<10:32,  2.73it/s]
 54%|█████▎    | 1994/3723 [16:24<10:31,  2.74it/s]
 54%|█████▎    | 1995/3723 [16:24<10:19,  2.79it/s]
 54%|█████▎    | 1996/3723 [16:25<10:55,  2.64it/s]
 54%|█████▎    | 1997/3723 [16:26<14:41,  1.96it/s]
 54%|█████▎    | 1998/3723 [16:26<13:12,  2.18it/s]
 54%|█████▎    | 1999/3723 [16:26<11:39,  2.47it/s]
 54%|█████▎    | 2000/3723 [16:27<12:15,  2.34it/s]
                                                   

 54%|█████▎    | 2000/3723 [16:27<12:15,  2.34it/s]
 54%|█████▎    | 2001/3723 [16:27<12:23,  2.32it/s]
 54%|█████▍    | 2002/3723 [16:27<11:46,  2.43it/s]
 54%|█████▍    | 2003/3723 [16:28<11:00,  2.60it/s]
 54%|█████▍    | 2004/3723 [16:28<11:11,  2.56it/s]
 54%|█████▍    | 2005/3723 [16:28<10:11,  2.81it/s]
 54%|█████▍    | 2006/3723 [16:29<09:31,  3.00it/s]
 54%|█████▍    | 2007/3723 [16:29<09:03,  3.16it/s]
 54%|█████▍    | 2008/3723 [16:29<09:33,  2.99it/s]
 54%|█████▍    | 2009/3723 [16:30<10:02,  2.85it/s]
 54%|█████▍    | 2010/3723 [16:31<14:51,  1.92it/s]
 54%|█████▍    | 2011/3723 [16:31<12:18,  2.32it/s]
 54%|█████▍    | 2012/3723 [16:31<10:40,  2.67it/s]
 54%|█████▍    | 2013/3723 [16:31<10:13,  2.79it/s]
 54%|█████▍    | 2014/3723 [16:32<10:14,  2.78it/s]
 54%|█████▍    | 2015/3723 [16:32<10:30,  2.71it/s]
 54%|█████▍    | 2016/3723 [16:32<09:24,  3.03it/s]
 54%|█████▍    | 2017/3723 [16:33<12:37,  2.25it/s]
 54%|█████▍    | 2018/3723 [16:33<11:34,  2.45it/s]
 54%|█████▍    | 2019/3723 [16:34<10:32,  2.69it/s]
 54%|█████▍    | 2020/3723 [16:34<11:05,  2.56it/s]
 54%|█████▍    | 2021/3723 [16:34<10:11,  2.78it/s]
 54%|█████▍    | 2022/3723 [16:35<10:22,  2.73it/s]
 54%|█████▍    | 2023/3723 [16:35<10:09,  2.79it/s]
 54%|█████▍    | 2024/3723 [16:36<12:11,  2.32it/s]
 54%|█████▍    | 2025/3723 [16:36<11:08,  2.54it/s]
 54%|█████▍    | 2026/3723 [16:36<10:07,  2.80it/s]
 54%|█████▍    | 2027/3723 [16:37<10:17,  2.75it/s]
 54%|█████▍    | 2028/3723 [16:37<09:51,  2.86it/s]
 54%|█████▍    | 2029/3723 [16:38<10:41,  2.64it/s]
 55%|█████▍    | 2030/3723 [16:38<10:31,  2.68it/s]
 55%|█████▍    | 2031/3723 [16:38<09:22,  3.01it/s]
 55%|█████▍    | 2032/3723 [16:38<09:16,  3.04it/s]
 55%|█████▍    | 2033/3723 [16:39<09:12,  3.06it/s]
 55%|█████▍    | 2034/3723 [16:39<10:01,  2.81it/s]
 55%|█████▍    | 2035/3723 [16:40<09:44,  2.89it/s]
 55%|█████▍    | 2036/3723 [16:40<09:38,  2.92it/s]
 55%|█████▍    | 2037/3723 [16:40<09:16,  3.03it/s]
 55%|█████▍    | 2038/3723 [16:40<09:08,  3.07it/s]
 55%|█████▍    | 2039/3723 [16:41<09:48,  2.86it/s]
 55%|█████▍    | 2040/3723 [16:41<10:55,  2.57it/s]
 55%|█████▍    | 2041/3723 [16:42<10:20,  2.71it/s]
 55%|█████▍    | 2042/3723 [16:42<11:34,  2.42it/s]
 55%|█████▍    | 2043/3723 [16:43<11:23,  2.46it/s]
 55%|█████▍    | 2044/3723 [16:43<10:48,  2.59it/s]
 55%|█████▍    | 2045/3723 [16:43<10:11,  2.74it/s]
 55%|█████▍    | 2046/3723 [16:43<09:07,  3.06it/s]
 55%|█████▍    | 2047/3723 [16:44<09:33,  2.92it/s]
 55%|█████▌    | 2048/3723 [16:44<08:59,  3.11it/s]
 55%|█████▌    | 2049/3723 [16:45<10:32,  2.65it/s]
 55%|█████▌    | 2050/3723 [16:45<12:22,  2.25it/s]
 55%|█████▌    | 2051/3723 [16:46<11:48,  2.36it/s]
 55%|█████▌    | 2052/3723 [16:46<10:29,  2.66it/s]
 55%|█████▌    | 2053/3723 [16:46<10:37,  2.62it/s]
 55%|█████▌    | 2054/3723 [16:47<10:03,  2.76it/s]
 55%|█████▌    | 2055/3723 [16:47<09:48,  2.84it/s]
 55%|█████▌    | 2056/3723 [16:47<09:29,  2.93it/s]
 55%|█████▌    | 2057/3723 [16:48<09:38,  2.88it/s]
 55%|█████▌    | 2058/3723 [16:48<08:58,  3.09it/s]
 55%|█████▌    | 2059/3723 [16:48<10:13,  2.71it/s]
 55%|█████▌    | 2060/3723 [16:49<08:59,  3.08it/s]
 55%|█████▌    | 2061/3723 [16:49<08:48,  3.15it/s]
 55%|█████▌    | 2062/3723 [16:49<09:37,  2.87it/s]
 55%|█████▌    | 2063/3723 [16:50<08:45,  3.16it/s]
 55%|█████▌    | 2064/3723 [16:50<08:52,  3.11it/s]
 55%|█████▌    | 2065/3723 [16:50<08:45,  3.16it/s]
 55%|█████▌    | 2066/3723 [16:50<08:44,  3.16it/s]
 56%|█████▌    | 2067/3723 [16:51<09:07,  3.02it/s]
 56%|█████▌    | 2068/3723 [16:51<09:31,  2.90it/s]
 56%|█████▌    | 2069/3723 [16:52<09:27,  2.91it/s]
 56%|█████▌    | 2070/3723 [16:52<08:35,  3.20it/s]
 56%|█████▌    | 2071/3723 [16:52<09:39,  2.85it/s]
 56%|█████▌    | 2072/3723 [16:52<08:43,  3.15it/s]
 56%|█████▌    | 2073/3723 [16:53<09:12,  2.98it/s]
 56%|█████▌    | 2074/3723 [16:53<09:24,  2.92it/s]
 56%|█████▌    | 2075/3723 [16:54<09:04,  3.03it/s]
 56%|█████▌    | 2076/3723 [16:54<09:11,  2.99it/s]
 56%|█████▌    | 2077/3723 [16:54<09:23,  2.92it/s]
 56%|█████▌    | 2078/3723 [16:55<09:23,  2.92it/s]
 56%|█████▌    | 2079/3723 [16:55<10:33,  2.59it/s]
 56%|█████▌    | 2080/3723 [16:55<11:00,  2.49it/s]
 56%|█████▌    | 2081/3723 [16:56<09:41,  2.83it/s]
 56%|█████▌    | 2082/3723 [16:56<09:19,  2.93it/s]
 56%|█████▌    | 2083/3723 [16:56<09:04,  3.01it/s]
 56%|█████▌    | 2084/3723 [16:57<08:52,  3.08it/s]
 56%|█████▌    | 2085/3723 [16:57<08:23,  3.25it/s]
 56%|█████▌    | 2086/3723 [16:57<08:38,  3.16it/s]
 56%|█████▌    | 2087/3723 [16:58<08:14,  3.31it/s]
 56%|█████▌    | 2088/3723 [16:58<08:33,  3.18it/s]
 56%|█████▌    | 2089/3723 [16:58<10:24,  2.62it/s]
 56%|█████▌    | 2090/3723 [16:59<10:02,  2.71it/s]
 56%|█████▌    | 2091/3723 [16:59<10:37,  2.56it/s]
 56%|█████▌    | 2092/3723 [17:00<10:43,  2.53it/s]
 56%|█████▌    | 2093/3723 [17:00<10:46,  2.52it/s]
 56%|█████▌    | 2094/3723 [17:00<09:52,  2.75it/s]
 56%|█████▋    | 2095/3723 [17:01<11:52,  2.29it/s]
 56%|█████▋    | 2096/3723 [17:01<10:14,  2.65it/s]
 56%|█████▋    | 2097/3723 [17:01<09:19,  2.91it/s]
 56%|█████▋    | 2098/3723 [17:02<09:08,  2.96it/s]
 56%|█████▋    | 2099/3723 [17:02<09:34,  2.83it/s]
 56%|█████▋    | 2100/3723 [17:02<08:54,  3.03it/s]
 56%|█████▋    | 2101/3723 [17:03<08:10,  3.31it/s]
 56%|█████▋    | 2102/3723 [17:03<08:59,  3.00it/s]
 56%|█████▋    | 2103/3723 [17:03<09:03,  2.98it/s]
 57%|█████▋    | 2104/3723 [17:04<09:04,  2.98it/s]
 57%|█████▋    | 2105/3723 [17:04<08:46,  3.07it/s]
 57%|█████▋    | 2106/3723 [17:04<08:05,  3.33it/s]
 57%|█████▋    | 2107/3723 [17:05<09:11,  2.93it/s]
 57%|█████▋    | 2108/3723 [17:05<09:12,  2.93it/s]
 57%|█████▋    | 2109/3723 [17:06<10:21,  2.60it/s]
 57%|█████▋    | 2110/3723 [17:06<09:27,  2.84it/s]
 57%|█████▋    | 2111/3723 [17:06<10:52,  2.47it/s]
 57%|█████▋    | 2112/3723 [17:07<09:34,  2.81it/s]
 57%|█████▋    | 2113/3723 [17:07<10:19,  2.60it/s]
 57%|█████▋    | 2114/3723 [17:07<09:57,  2.69it/s]
 57%|█████▋    | 2115/3723 [17:08<08:53,  3.02it/s]
 57%|█████▋    | 2116/3723 [17:08<08:28,  3.16it/s]
 57%|█████▋    | 2117/3723 [17:08<08:38,  3.10it/s]
 57%|█████▋    | 2118/3723 [17:08<08:21,  3.20it/s]
 57%|█████▋    | 2119/3723 [17:09<08:57,  2.98it/s]
 57%|█████▋    | 2120/3723 [17:09<08:01,  3.33it/s]
 57%|█████▋    | 2121/3723 [17:09<07:52,  3.39it/s]
 57%|█████▋    | 2122/3723 [17:10<07:58,  3.35it/s]
 57%|█████▋    | 2123/3723 [17:10<08:38,  3.08it/s]
 57%|█████▋    | 2124/3723 [17:11<11:32,  2.31it/s]
 57%|█████▋    | 2125/3723 [17:11<12:30,  2.13it/s]
 57%|█████▋    | 2126/3723 [17:12<13:02,  2.04it/s]
 57%|█████▋    | 2127/3723 [17:12<11:42,  2.27it/s]
 57%|█████▋    | 2128/3723 [17:13<10:54,  2.44it/s]
 57%|█████▋    | 2129/3723 [17:13<09:15,  2.87it/s]
 57%|█████▋    | 2130/3723 [17:13<09:59,  2.66it/s]
 57%|█████▋    | 2131/3723 [17:13<08:55,  2.97it/s]
 57%|█████▋    | 2132/3723 [17:14<09:47,  2.71it/s]
 57%|█████▋    | 2133/3723 [17:14<09:42,  2.73it/s]
 57%|█████▋    | 2134/3723 [17:14<08:32,  3.10it/s]
 57%|█████▋    | 2135/3723 [17:15<08:42,  3.04it/s]
 57%|█████▋    | 2136/3723 [17:15<10:54,  2.42it/s]
 57%|█████▋    | 2137/3723 [17:16<10:51,  2.44it/s]
 57%|█████▋    | 2138/3723 [17:16<10:47,  2.45it/s]
 57%|█████▋    | 2139/3723 [17:17<10:24,  2.54it/s]
 57%|█████▋    | 2140/3723 [17:17<09:33,  2.76it/s]
 58%|█████▊    | 2141/3723 [17:17<08:55,  2.96it/s]
 58%|█████▊    | 2142/3723 [17:17<09:06,  2.89it/s]
 58%|█████▊    | 2143/3723 [17:18<09:32,  2.76it/s]
 58%|█████▊    | 2144/3723 [17:18<09:20,  2.81it/s]
 58%|█████▊    | 2145/3723 [17:18<08:41,  3.02it/s]
 58%|█████▊    | 2146/3723 [17:19<08:14,  3.19it/s]
 58%|█████▊    | 2147/3723 [17:19<08:55,  2.94it/s]
 58%|█████▊    | 2148/3723 [17:19<08:27,  3.10it/s]
 58%|█████▊    | 2149/3723 [17:20<09:54,  2.65it/s]
 58%|█████▊    | 2150/3723 [17:20<09:55,  2.64it/s]
 58%|█████▊    | 2151/3723 [17:21<10:52,  2.41it/s]
 58%|█████▊    | 2152/3723 [17:21<09:52,  2.65it/s]
 58%|█████▊    | 2153/3723 [17:21<09:45,  2.68it/s]
 58%|█████▊    | 2154/3723 [17:22<09:47,  2.67it/s]
 58%|█████▊    | 2155/3723 [17:22<10:00,  2.61it/s]
 58%|█████▊    | 2156/3723 [17:23<10:27,  2.50it/s]
 58%|█████▊    | 2157/3723 [17:23<10:23,  2.51it/s]
 58%|█████▊    | 2158/3723 [17:24<11:02,  2.36it/s]
 58%|█████▊    | 2159/3723 [17:24<09:37,  2.71it/s]
 58%|█████▊    | 2160/3723 [17:24<09:32,  2.73it/s]
 58%|█████▊    | 2161/3723 [17:25<09:06,  2.86it/s]
 58%|█████▊    | 2162/3723 [17:25<10:37,  2.45it/s]
 58%|█████▊    | 2163/3723 [17:25<10:29,  2.48it/s]
 58%|█████▊    | 2164/3723 [17:26<09:25,  2.76it/s]
 58%|█████▊    | 2165/3723 [17:26<08:27,  3.07it/s]
 58%|█████▊    | 2166/3723 [17:26<09:36,  2.70it/s]
 58%|█████▊    | 2167/3723 [17:27<08:54,  2.91it/s]
 58%|█████▊    | 2168/3723 [17:27<08:51,  2.93it/s]
 58%|█████▊    | 2169/3723 [17:27<08:01,  3.22it/s]
 58%|█████▊    | 2170/3723 [17:28<09:03,  2.86it/s]
 58%|█████▊    | 2171/3723 [17:28<08:04,  3.21it/s]
 58%|█████▊    | 2172/3723 [17:28<09:03,  2.85it/s]
 58%|█████▊    | 2173/3723 [17:29<09:28,  2.72it/s]
 58%|█████▊    | 2174/3723 [17:29<11:17,  2.29it/s]
 58%|█████▊    | 2175/3723 [17:30<10:56,  2.36it/s]
 58%|█████▊    | 2176/3723 [17:30<10:56,  2.36it/s]
 58%|█████▊    | 2177/3723 [17:31<10:05,  2.55it/s]
 59%|█████▊    | 2178/3723 [17:31<10:20,  2.49it/s]
 59%|█████▊    | 2179/3723 [17:31<11:09,  2.31it/s]
 59%|█████▊    | 2180/3723 [17:32<10:10,  2.53it/s]
 59%|█████▊    | 2181/3723 [17:32<09:54,  2.60it/s]
 59%|█████▊    | 2182/3723 [17:32<09:44,  2.64it/s]
 59%|█████▊    | 2183/3723 [17:33<09:13,  2.78it/s]
 59%|█████▊    | 2184/3723 [17:33<09:54,  2.59it/s]
 59%|█████▊    | 2185/3723 [17:34<09:53,  2.59it/s]
 59%|█████▊    | 2186/3723 [17:34<09:13,  2.78it/s]
 59%|█████▊    | 2187/3723 [17:34<08:45,  2.92it/s]
 59%|█████▉    | 2188/3723 [17:35<08:32,  3.00it/s]
 59%|█████▉    | 2189/3723 [17:35<08:36,  2.97it/s]
 59%|█████▉    | 2190/3723 [17:35<09:21,  2.73it/s]
 59%|█████▉    | 2191/3723 [17:36<10:01,  2.55it/s]
 59%|█████▉    | 2192/3723 [17:36<09:37,  2.65it/s]
 59%|█████▉    | 2193/3723 [17:36<08:33,  2.98it/s]
 59%|█████▉    | 2194/3723 [17:37<09:55,  2.57it/s]
 59%|█████▉    | 2195/3723 [17:37<10:01,  2.54it/s]
 59%|█████▉    | 2196/3723 [17:38<09:37,  2.65it/s]
 59%|█████▉    | 2197/3723 [17:38<09:48,  2.59it/s]
 59%|█████▉    | 2198/3723 [17:39<10:31,  2.41it/s]
 59%|█████▉    | 2199/3723 [17:39<09:27,  2.68it/s]
 59%|█████▉    | 2200/3723 [17:39<08:39,  2.93it/s]
 59%|█████▉    | 2201/3723 [17:39<08:31,  2.98it/s]
 59%|█████▉    | 2202/3723 [17:40<08:05,  3.13it/s]
 59%|█████▉    | 2203/3723 [17:40<07:56,  3.19it/s]
 59%|█████▉    | 2204/3723 [17:40<08:07,  3.11it/s]
 59%|█████▉    | 2205/3723 [17:41<08:27,  2.99it/s]
 59%|█████▉    | 2206/3723 [17:41<08:28,  2.98it/s]
 59%|█████▉    | 2207/3723 [17:41<08:00,  3.15it/s]
 59%|█████▉    | 2208/3723 [17:42<08:02,  3.14it/s]
 59%|█████▉    | 2209/3723 [17:42<07:58,  3.16it/s]
 59%|█████▉    | 2210/3723 [17:42<08:26,  2.99it/s]
 59%|█████▉    | 2211/3723 [17:43<08:52,  2.84it/s]
 59%|█████▉    | 2212/3723 [17:43<08:13,  3.06it/s]
 59%|█████▉    | 2213/3723 [17:43<09:04,  2.77it/s]
 59%|█████▉    | 2214/3723 [17:44<08:52,  2.84it/s]
 59%|█████▉    | 2215/3723 [17:44<08:39,  2.91it/s]
 60%|█████▉    | 2216/3723 [17:44<09:00,  2.79it/s]
 60%|█████▉    | 2217/3723 [17:45<09:52,  2.54it/s]
 60%|█████▉    | 2218/3723 [17:45<09:29,  2.64it/s]
 60%|█████▉    | 2219/3723 [17:46<09:36,  2.61it/s]
 60%|█████▉    | 2220/3723 [17:46<11:25,  2.19it/s]
 60%|█████▉    | 2221/3723 [17:47<11:21,  2.20it/s]
 60%|█████▉    | 2222/3723 [17:47<10:57,  2.28it/s]
 60%|█████▉    | 2223/3723 [17:47<09:26,  2.65it/s]
 60%|█████▉    | 2224/3723 [17:48<08:23,  2.98it/s]
 60%|█████▉    | 2225/3723 [17:48<08:11,  3.05it/s]
 60%|█████▉    | 2226/3723 [17:48<09:01,  2.77it/s]
 60%|█████▉    | 2227/3723 [17:49<09:29,  2.63it/s]
 60%|█████▉    | 2228/3723 [17:49<09:20,  2.67it/s]
 60%|█████▉    | 2229/3723 [17:50<10:27,  2.38it/s]
 60%|█████▉    | 2230/3723 [17:50<10:00,  2.49it/s]
 60%|█████▉    | 2231/3723 [17:50<09:15,  2.69it/s]
 60%|█████▉    | 2232/3723 [17:51<10:05,  2.46it/s]
 60%|█████▉    | 2233/3723 [17:51<10:35,  2.34it/s]
 60%|██████    | 2234/3723 [17:52<09:42,  2.56it/s]
 60%|██████    | 2235/3723 [17:52<09:21,  2.65it/s]
 60%|██████    | 2236/3723 [17:52<09:48,  2.53it/s]
 60%|██████    | 2237/3723 [17:53<08:40,  2.86it/s]
 60%|██████    | 2238/3723 [17:53<08:52,  2.79it/s]
 60%|██████    | 2239/3723 [17:53<09:28,  2.61it/s]
 60%|██████    | 2240/3723 [17:54<08:24,  2.94it/s]
 60%|██████    | 2241/3723 [17:54<09:10,  2.69it/s]
 60%|██████    | 2242/3723 [17:54<08:13,  3.00it/s]
 60%|██████    | 2243/3723 [17:55<09:53,  2.49it/s]
 60%|██████    | 2244/3723 [17:56<12:57,  1.90it/s]
 60%|██████    | 2245/3723 [17:56<12:18,  2.00it/s]
 60%|██████    | 2246/3723 [17:56<10:25,  2.36it/s]
 60%|██████    | 2247/3723 [17:57<10:25,  2.36it/s]
 60%|██████    | 2248/3723 [17:57<08:56,  2.75it/s]
 60%|██████    | 2249/3723 [17:57<09:20,  2.63it/s]
 60%|██████    | 2250/3723 [17:58<09:46,  2.51it/s]
 60%|██████    | 2251/3723 [17:58<09:11,  2.67it/s]
 60%|██████    | 2252/3723 [17:59<08:23,  2.92it/s]
 61%|██████    | 2253/3723 [17:59<07:54,  3.10it/s]
 61%|██████    | 2254/3723 [18:00<10:44,  2.28it/s]
 61%|██████    | 2255/3723 [18:00<12:33,  1.95it/s]
 61%|██████    | 2256/3723 [18:01<15:42,  1.56it/s]
 61%|██████    | 2257/3723 [18:02<16:58,  1.44it/s]
 61%|██████    | 2258/3723 [18:03<17:41,  1.38it/s]
 61%|██████    | 2259/3723 [18:03<17:12,  1.42it/s]
 61%|██████    | 2260/3723 [18:04<16:52,  1.45it/s]
 61%|██████    | 2261/3723 [18:04<13:48,  1.76it/s]
 61%|██████    | 2262/3723 [18:05<13:11,  1.85it/s]
 61%|██████    | 2263/3723 [18:05<13:16,  1.83it/s]
 61%|██████    | 2264/3723 [18:06<11:03,  2.20it/s]
 61%|██████    | 2265/3723 [18:06<10:57,  2.22it/s]
 61%|██████    | 2266/3723 [18:06<10:46,  2.26it/s]
 61%|██████    | 2267/3723 [18:07<13:26,  1.80it/s]
 61%|██████    | 2268/3723 [18:08<11:52,  2.04it/s]
 61%|██████    | 2269/3723 [18:08<10:03,  2.41it/s]
 61%|██████    | 2270/3723 [18:08<09:46,  2.48it/s]
 61%|██████    | 2271/3723 [18:09<08:36,  2.81it/s]
 61%|██████    | 2272/3723 [18:09<07:57,  3.04it/s]
 61%|██████    | 2273/3723 [18:09<08:47,  2.75it/s]
