INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 25%|██▍       | 926/3723 [05:32<17:08,  2.72it/s]
 25%|██▍       | 927/3723 [05:33<19:24,  2.40it/s]
 25%|██▍       | 928/3723 [05:33<18:16,  2.55it/s]
 25%|██▍       | 929/3723 [05:33<16:27,  2.83it/s]
 25%|██▍       | 930/3723 [05:34<18:00,  2.58it/s]
 25%|██▌       | 931/3723 [05:34<16:20,  2.85it/s]
 25%|██▌       | 932/3723 [05:34<16:19,  2.85it/s]
 25%|██▌       | 933/3723 [05:35<15:15,  3.05it/s]
 25%|██▌       | 934/3723 [05:35<21:50,  2.13it/s]
 25%|██▌       | 935/3723 [05:36<21:25,  2.17it/s]
 25%|██▌       | 936/3723 [05:36<20:09,  2.30it/s]
 25%|██▌       | 937/3723 [05:36<17:09,  2.71it/s]
 25%|██▌       | 938/3723 [05:37<19:23,  2.39it/s]
 25%|██▌       | 939/3723 [05:37<18:52,  2.46it/s]
 25%|██▌       | 940/3723 [05:38<17:29,  2.65it/s]
 25%|██▌       | 941/3723 [05:39<24:03,  1.93it/s]
 25%|██▌       | 942/3723 [05:39<20:44,  2.23it/s]
 25%|██▌       | 943/3723 [05:39<20:02,  2.31it/s]
 25%|██▌       | 944/3723 [05:40<19:32,  2.37it/s]
 25%|██▌       | 945/3723 [05:40<16:16,  2.84it/s]
 25%|██▌       | 946/3723 [05:40<17:21,  2.67it/s]
 25%|██▌       | 947/3723 [05:41<16:43,  2.77it/s]
 25%|██▌       | 948/3723 [05:41<16:05,  2.87it/s]
 25%|██▌       | 949/3723 [05:42<21:13,  2.18it/s]
 26%|██▌       | 950/3723 [05:42<19:59,  2.31it/s]
 26%|██▌       | 951/3723 [05:42<17:14,  2.68it/s]
 26%|██▌       | 952/3723 [05:42<16:38,  2.78it/s]
 26%|██▌       | 953/3723 [05:43<16:12,  2.85it/s]
 26%|██▌       | 954/3723 [05:43<16:36,  2.78it/s]
 26%|██▌       | 955/3723 [05:44<16:30,  2.79it/s]
 26%|██▌       | 956/3723 [05:44<16:13,  2.84it/s]
 26%|██▌       | 957/3723 [05:44<15:04,  3.06it/s]
 26%|██▌       | 958/3723 [05:44<15:06,  3.05it/s]
 26%|██▌       | 959/3723 [05:45<15:29,  2.97it/s]
 26%|██▌       | 960/3723 [05:45<15:30,  2.97it/s]
 26%|██▌       | 961/3723 [05:45<14:38,  3.14it/s]
 26%|██▌       | 962/3723 [05:46<15:20,  3.00it/s]
 26%|██▌       | 963/3723 [05:46<15:19,  3.00it/s]
 26%|██▌       | 964/3723 [05:47<16:07,  2.85it/s]
 26%|██▌       | 965/3723 [05:47<15:37,  2.94it/s]
 26%|██▌       | 966/3723 [05:47<15:05,  3.04it/s]
 26%|██▌       | 967/3723 [05:47<13:51,  3.32it/s]
 26%|██▌       | 968/3723 [05:48<16:04,  2.86it/s]
 26%|██▌       | 969/3723 [05:48<17:10,  2.67it/s]
 26%|██▌       | 970/3723 [05:49<16:21,  2.81it/s]
 26%|██▌       | 971/3723 [05:49<16:05,  2.85it/s]
 26%|██▌       | 972/3723 [05:49<15:50,  2.90it/s]
 26%|██▌       | 973/3723 [05:50<16:23,  2.80it/s]
 26%|██▌       | 974/3723 [05:50<15:48,  2.90it/s]
 26%|██▌       | 975/3723 [05:50<16:30,  2.77it/s]
 26%|██▌       | 976/3723 [05:51<15:47,  2.90it/s]
 26%|██▌       | 977/3723 [05:51<15:04,  3.03it/s]
 26%|██▋       | 978/3723 [05:51<13:46,  3.32it/s]
 26%|██▋       | 979/3723 [05:52<14:15,  3.21it/s]
 26%|██▋       | 980/3723 [05:52<14:30,  3.15it/s]
 26%|██▋       | 981/3723 [05:52<13:50,  3.30it/s]
 26%|██▋       | 982/3723 [05:53<15:03,  3.03it/s]
 26%|██▋       | 983/3723 [05:53<19:21,  2.36it/s]
 26%|██▋       | 984/3723 [05:53<16:01,  2.85it/s]
 26%|██▋       | 985/3723 [05:54<14:23,  3.17it/s]
 26%|██▋       | 986/3723 [05:54<13:40,  3.34it/s]
 27%|██▋       | 987/3723 [05:54<14:04,  3.24it/s]
 27%|██▋       | 988/3723 [05:55<14:03,  3.24it/s]
 27%|██▋       | 989/3723 [05:55<13:01,  3.50it/s]
 27%|██▋       | 990/3723 [05:55<14:22,  3.17it/s]
 27%|██▋       | 991/3723 [05:55<14:39,  3.11it/s]
 27%|██▋       | 992/3723 [05:56<13:50,  3.29it/s]
 27%|██▋       | 993/3723 [05:56<14:47,  3.08it/s]
 27%|██▋       | 994/3723 [05:56<15:10,  3.00it/s]
 27%|██▋       | 995/3723 [05:57<15:03,  3.02it/s]
 27%|██▋       | 996/3723 [05:57<16:13,  2.80it/s]
 27%|██▋       | 997/3723 [05:58<17:12,  2.64it/s]
 27%|██▋       | 998/3723 [05:58<16:34,  2.74it/s]
 27%|██▋       | 999/3723 [05:58<16:56,  2.68it/s]
 27%|██▋       | 1000/3723 [05:59<19:30,  2.33it/s]
                                                   

 27%|██▋       | 1000/3723 [05:59<19:30,  2.33it/s]
 27%|██▋       | 1001/3723 [05:59<17:22,  2.61it/s]
 27%|██▋       | 1002/3723 [06:00<17:30,  2.59it/s]
 27%|██▋       | 1003/3723 [06:00<17:03,  2.66it/s]
 27%|██▋       | 1004/3723 [06:00<16:07,  2.81it/s]
 27%|██▋       | 1005/3723 [06:01<16:04,  2.82it/s]
 27%|██▋       | 1006/3723 [06:01<14:59,  3.02it/s]
 27%|██▋       | 1007/3723 [06:01<14:45,  3.07it/s]
 27%|██▋       | 1008/3723 [06:01<14:25,  3.14it/s]
 27%|██▋       | 1009/3723 [06:02<15:24,  2.94it/s]
 27%|██▋       | 1010/3723 [06:02<17:13,  2.63it/s]
 27%|██▋       | 1011/3723 [06:03<17:25,  2.59it/s]
 27%|██▋       | 1012/3723 [06:03<15:43,  2.87it/s]
 27%|██▋       | 1013/3723 [06:03<14:33,  3.10it/s]
 27%|██▋       | 1014/3723 [06:04<13:55,  3.24it/s]
 27%|██▋       | 1015/3723 [06:04<14:14,  3.17it/s]
 27%|██▋       | 1016/3723 [06:04<14:08,  3.19it/s]
 27%|██▋       | 1017/3723 [06:05<15:04,  2.99it/s]
 27%|██▋       | 1018/3723 [06:05<13:30,  3.34it/s]
 27%|██▋       | 1019/3723 [06:05<15:50,  2.84it/s]
 27%|██▋       | 1020/3723 [06:06<15:33,  2.89it/s]
 27%|██▋       | 1021/3723 [06:06<14:41,  3.06it/s]
 27%|██▋       | 1022/3723 [06:06<15:29,  2.91it/s]
 27%|██▋       | 1023/3723 [06:07<18:07,  2.48it/s]
 28%|██▊       | 1024/3723 [06:07<15:38,  2.88it/s]
 28%|██▊       | 1025/3723 [06:07<15:28,  2.91it/s]
 28%|██▊       | 1026/3723 [06:08<14:02,  3.20it/s]
 28%|██▊       | 1027/3723 [06:08<15:07,  2.97it/s]
 28%|██▊       | 1028/3723 [06:08<13:13,  3.40it/s]
 28%|██▊       | 1029/3723 [06:09<14:44,  3.04it/s]
 28%|██▊       | 1030/3723 [06:09<14:51,  3.02it/s]
 28%|██▊       | 1031/3723 [06:10<18:54,  2.37it/s]
 28%|██▊       | 1032/3723 [06:10<18:11,  2.47it/s]
 28%|██▊       | 1033/3723 [06:10<16:32,  2.71it/s]
 28%|██▊       | 1034/3723 [06:11<17:21,  2.58it/s]
 28%|██▊       | 1035/3723 [06:11<17:54,  2.50it/s]
 28%|██▊       | 1036/3723 [06:11<16:35,  2.70it/s]
 28%|██▊       | 1037/3723 [06:12<16:06,  2.78it/s]
 28%|██▊       | 1038/3723 [06:12<15:14,  2.94it/s]
 28%|██▊       | 1039/3723 [06:12<14:21,  3.12it/s]
 28%|██▊       | 1040/3723 [06:13<16:36,  2.69it/s]
 28%|██▊       | 1041/3723 [06:13<15:24,  2.90it/s]
 28%|██▊       | 1042/3723 [06:13<15:19,  2.92it/s]
 28%|██▊       | 1043/3723 [06:14<15:10,  2.94it/s]
 28%|██▊       | 1044/3723 [06:14<16:49,  2.65it/s]
 28%|██▊       | 1045/3723 [06:15<16:42,  2.67it/s]
 28%|██▊       | 1046/3723 [06:15<16:29,  2.70it/s]
 28%|██▊       | 1047/3723 [06:15<17:25,  2.56it/s]
 28%|██▊       | 1048/3723 [06:16<16:14,  2.75it/s]
 28%|██▊       | 1049/3723 [06:16<14:50,  3.00it/s]
 28%|██▊       | 1050/3723 [06:16<15:10,  2.94it/s]
 28%|██▊       | 1051/3723 [06:17<16:20,  2.73it/s]
 28%|██▊       | 1052/3723 [06:17<15:47,  2.82it/s]
 28%|██▊       | 1053/3723 [06:17<15:05,  2.95it/s]
 28%|██▊       | 1054/3723 [06:18<15:03,  2.96it/s]
 28%|██▊       | 1055/3723 [06:18<16:20,  2.72it/s]
 28%|██▊       | 1056/3723 [06:18<14:56,  2.98it/s]
 28%|██▊       | 1057/3723 [06:19<15:33,  2.85it/s]
 28%|██▊       | 1058/3723 [06:19<15:35,  2.85it/s]
 28%|██▊       | 1059/3723 [06:19<14:51,  2.99it/s]
 28%|██▊       | 1060/3723 [06:20<14:51,  2.99it/s]
 28%|██▊       | 1061/3723 [06:20<15:31,  2.86it/s]
 29%|██▊       | 1062/3723 [06:20<14:36,  3.04it/s]
 29%|██▊       | 1063/3723 [06:21<13:19,  3.33it/s]
 29%|██▊       | 1064/3723 [06:21<13:31,  3.28it/s]
 29%|██▊       | 1065/3723 [06:21<13:22,  3.31it/s]
 29%|██▊       | 1066/3723 [06:22<13:45,  3.22it/s]
 29%|██▊       | 1067/3723 [06:22<13:43,  3.23it/s]
 29%|██▊       | 1068/3723 [06:22<13:10,  3.36it/s]
 29%|██▊       | 1069/3723 [06:22<13:22,  3.31it/s]
 29%|██▊       | 1070/3723 [06:23<13:21,  3.31it/s]
 29%|██▉       | 1071/3723 [06:23<13:21,  3.31it/s]
 29%|██▉       | 1072/3723 [06:23<12:55,  3.42it/s]
 29%|██▉       | 1073/3723 [06:24<13:56,  3.17it/s]
 29%|██▉       | 1074/3723 [06:24<15:53,  2.78it/s]
 29%|██▉       | 1075/3723 [06:25<15:26,  2.86it/s]
 29%|██▉       | 1076/3723 [06:25<13:53,  3.18it/s]
 29%|██▉       | 1077/3723 [06:25<13:17,  3.32it/s]
 29%|██▉       | 1078/3723 [06:25<13:28,  3.27it/s]
 29%|██▉       | 1079/3723 [06:26<16:25,  2.68it/s]
 29%|██▉       | 1080/3723 [06:26<16:08,  2.73it/s]
 29%|██▉       | 1081/3723 [06:27<15:40,  2.81it/s]
 29%|██▉       | 1082/3723 [06:27<15:54,  2.77it/s]
 29%|██▉       | 1083/3723 [06:27<16:04,  2.74it/s]
 29%|██▉       | 1084/3723 [06:28<15:36,  2.82it/s]
 29%|██▉       | 1085/3723 [06:28<17:23,  2.53it/s]
 29%|██▉       | 1086/3723 [06:28<17:02,  2.58it/s]
 29%|██▉       | 1087/3723 [06:29<17:06,  2.57it/s]
 29%|██▉       | 1088/3723 [06:29<15:02,  2.92it/s]
 29%|██▉       | 1089/3723 [06:30<19:21,  2.27it/s]
 29%|██▉       | 1090/3723 [06:30<16:39,  2.63it/s]
 29%|██▉       | 1091/3723 [06:30<15:33,  2.82it/s]
 29%|██▉       | 1092/3723 [06:31<15:52,  2.76it/s]
 29%|██▉       | 1093/3723 [06:31<15:10,  2.89it/s]
 29%|██▉       | 1094/3723 [06:31<15:40,  2.80it/s]
 29%|██▉       | 1095/3723 [06:32<16:39,  2.63it/s]
 29%|██▉       | 1096/3723 [06:32<15:16,  2.87it/s]
 29%|██▉       | 1097/3723 [06:32<15:20,  2.85it/s]
 29%|██▉       | 1098/3723 [06:33<15:10,  2.88it/s]
 30%|██▉       | 1099/3723 [06:33<15:49,  2.76it/s]
 30%|██▉       | 1100/3723 [06:34<16:42,  2.62it/s]
 30%|██▉       | 1101/3723 [06:34<14:46,  2.96it/s]
 30%|██▉       | 1102/3723 [06:34<15:59,  2.73it/s]
 30%|██▉       | 1103/3723 [06:35<16:51,  2.59it/s]
 30%|██▉       | 1104/3723 [06:35<18:42,  2.33it/s]
 30%|██▉       | 1105/3723 [06:36<17:30,  2.49it/s]
 30%|██▉       | 1106/3723 [06:36<18:39,  2.34it/s]
 30%|██▉       | 1107/3723 [06:36<18:12,  2.39it/s]
 30%|██▉       | 1108/3723 [06:37<17:00,  2.56it/s]
 30%|██▉       | 1109/3723 [06:37<18:48,  2.32it/s]
 30%|██▉       | 1110/3723 [06:38<17:34,  2.48it/s]
 30%|██▉       | 1111/3723 [06:38<16:14,  2.68it/s]
 30%|██▉       | 1112/3723 [06:38<15:41,  2.77it/s]
 30%|██▉       | 1113/3723 [06:39<15:59,  2.72it/s]
 30%|██▉       | 1114/3723 [06:39<15:07,  2.88it/s]
 30%|██▉       | 1115/3723 [06:39<14:53,  2.92it/s]
 30%|██▉       | 1116/3723 [06:40<16:05,  2.70it/s]
 30%|███       | 1117/3723 [06:40<16:40,  2.60it/s]
 30%|███       | 1118/3723 [06:41<16:30,  2.63it/s]
 30%|███       | 1119/3723 [06:41<17:08,  2.53it/s]
 30%|███       | 1120/3723 [06:41<17:36,  2.46it/s]
 30%|███       | 1121/3723 [06:42<17:26,  2.49it/s]
 30%|███       | 1122/3723 [06:42<19:48,  2.19it/s]
 30%|███       | 1123/3723 [06:43<19:00,  2.28it/s]
 30%|███       | 1124/3723 [06:43<16:48,  2.58it/s]
 30%|███       | 1125/3723 [06:43<16:01,  2.70it/s]
 30%|███       | 1126/3723 [06:44<17:53,  2.42it/s]
 30%|███       | 1127/3723 [06:44<17:37,  2.46it/s]
 30%|███       | 1128/3723 [06:44<15:22,  2.81it/s]
 30%|███       | 1129/3723 [06:45<16:10,  2.67it/s]
 30%|███       | 1130/3723 [06:45<16:18,  2.65it/s]
 30%|███       | 1131/3723 [06:46<17:00,  2.54it/s]
 30%|███       | 1132/3723 [06:46<14:55,  2.89it/s]
 30%|███       | 1133/3723 [06:46<13:31,  3.19it/s]
 30%|███       | 1134/3723 [06:47<13:41,  3.15it/s]
 30%|███       | 1135/3723 [06:47<13:39,  3.16it/s]
 31%|███       | 1136/3723 [06:47<13:55,  3.10it/s]
 31%|███       | 1137/3723 [06:47<12:32,  3.43it/s]
 31%|███       | 1138/3723 [06:48<14:19,  3.01it/s]
 31%|███       | 1139/3723 [06:48<15:09,  2.84it/s]
 31%|███       | 1140/3723 [06:49<14:51,  2.90it/s]
 31%|███       | 1141/3723 [06:49<13:47,  3.12it/s]
 31%|███       | 1142/3723 [06:49<15:46,  2.73it/s]
 31%|███       | 1143/3723 [06:50<15:00,  2.86it/s]
 31%|███       | 1144/3723 [06:50<14:23,  2.99it/s]
 31%|███       | 1145/3723 [06:50<13:58,  3.07it/s]
 31%|███       | 1146/3723 [06:51<14:04,  3.05it/s]
 31%|███       | 1147/3723 [06:51<13:50,  3.10it/s]
 31%|███       | 1148/3723 [06:51<15:39,  2.74it/s]
 31%|███       | 1149/3723 [06:52<14:45,  2.91it/s]
 31%|███       | 1150/3723 [06:52<15:23,  2.78it/s]
 31%|███       | 1151/3723 [06:52<15:42,  2.73it/s]
 31%|███       | 1152/3723 [06:53<15:16,  2.81it/s]
 31%|███       | 1153/3723 [06:53<15:46,  2.72it/s]
 31%|███       | 1154/3723 [06:53<14:55,  2.87it/s]
 31%|███       | 1155/3723 [06:54<14:29,  2.95it/s]
 31%|███       | 1156/3723 [06:54<15:02,  2.84it/s]
 31%|███       | 1157/3723 [06:55<16:48,  2.55it/s]
 31%|███       | 1158/3723 [06:55<14:45,  2.90it/s]
 31%|███       | 1159/3723 [06:55<13:07,  3.26it/s]
 31%|███       | 1160/3723 [06:55<13:02,  3.27it/s]
 31%|███       | 1161/3723 [06:56<16:38,  2.57it/s]
 31%|███       | 1162/3723 [06:56<15:53,  2.69it/s]
 31%|███       | 1163/3723 [06:57<14:43,  2.90it/s]
 31%|███▏      | 1164/3723 [06:57<18:07,  2.35it/s]
 31%|███▏      | 1165/3723 [06:57<16:52,  2.53it/s]
 31%|███▏      | 1166/3723 [06:58<15:58,  2.67it/s]
 31%|███▏      | 1167/3723 [06:58<14:09,  3.01it/s]
 31%|███▏      | 1168/3723 [06:58<13:55,  3.06it/s]
 31%|███▏      | 1169/3723 [06:59<16:01,  2.66it/s]
 31%|███▏      | 1170/3723 [06:59<15:42,  2.71it/s]
 31%|███▏      | 1171/3723 [06:59<14:20,  2.97it/s]
 31%|███▏      | 1172/3723 [07:00<14:34,  2.92it/s]
 32%|███▏      | 1173/3723 [07:01<21:01,  2.02it/s]
 32%|███▏      | 1174/3723 [07:01<20:01,  2.12it/s]
 32%|███▏      | 1175/3723 [07:01<16:42,  2.54it/s]
 32%|███▏      | 1176/3723 [07:02<16:32,  2.57it/s]
 32%|███▏      | 1177/3723 [07:02<14:06,  3.01it/s]
 32%|███▏      | 1178/3723 [07:02<13:53,  3.05it/s]
 32%|███▏      | 1179/3723 [07:02<13:08,  3.23it/s]
 32%|███▏      | 1180/3723 [07:03<14:38,  2.90it/s]
 32%|███▏      | 1181/3723 [07:03<15:14,  2.78it/s]
 32%|███▏      | 1182/3723 [07:04<15:51,  2.67it/s]
 32%|███▏      | 1183/3723 [07:04<14:35,  2.90it/s]
 32%|███▏      | 1184/3723 [07:04<13:57,  3.03it/s]
 32%|███▏      | 1185/3723 [07:05<13:21,  3.17it/s]
 32%|███▏      | 1186/3723 [07:05<14:11,  2.98it/s]
 32%|███▏      | 1187/3723 [07:06<17:24,  2.43it/s]
 32%|███▏      | 1188/3723 [07:06<15:36,  2.71it/s]
 32%|███▏      | 1189/3723 [07:06<17:38,  2.39it/s]
 32%|███▏      | 1190/3723 [07:07<15:18,  2.76it/s]
 32%|███▏      | 1191/3723 [07:07<13:44,  3.07it/s]
 32%|███▏      | 1192/3723 [07:07<14:27,  2.92it/s]
 32%|███▏      | 1193/3723 [07:07<13:25,  3.14it/s]
 32%|███▏      | 1194/3723 [07:08<13:39,  3.09it/s]
 32%|███▏      | 1195/3723 [07:08<14:45,  2.86it/s]
 32%|███▏      | 1196/3723 [07:09<14:58,  2.81it/s]
 32%|███▏      | 1197/3723 [07:09<14:22,  2.93it/s]
 32%|███▏      | 1198/3723 [07:09<13:26,  3.13it/s]
 32%|███▏      | 1199/3723 [07:09<12:24,  3.39it/s]
 32%|███▏      | 1200/3723 [07:10<15:30,  2.71it/s]
 32%|███▏      | 1201/3723 [07:10<15:41,  2.68it/s]
 32%|███▏      | 1202/3723 [07:11<15:11,  2.77it/s]
 32%|███▏      | 1203/3723 [07:11<15:26,  2.72it/s]
 32%|███▏      | 1204/3723 [07:11<14:37,  2.87it/s]
 32%|███▏      | 1205/3723 [07:12<14:23,  2.91it/s]
 32%|███▏      | 1206/3723 [07:12<14:16,  2.94it/s]
 32%|███▏      | 1207/3723 [07:12<13:51,  3.03it/s]
 32%|███▏      | 1208/3723 [07:13<13:40,  3.07it/s]
 32%|███▏      | 1209/3723 [07:13<17:23,  2.41it/s]
 33%|███▎      | 1210/3723 [07:14<17:26,  2.40it/s]
 33%|███▎      | 1211/3723 [07:14<16:02,  2.61it/s]
 33%|███▎      | 1212/3723 [07:15<23:14,  1.80it/s]
 33%|███▎      | 1213/3723 [07:15<19:42,  2.12it/s]
 33%|███▎      | 1214/3723 [07:16<18:02,  2.32it/s]
 33%|███▎      | 1215/3723 [07:16<16:24,  2.55it/s]
 33%|███▎      | 1216/3723 [07:16<15:19,  2.73it/s]
 33%|███▎      | 1217/3723 [07:16<14:52,  2.81it/s]
 33%|███▎      | 1218/3723 [07:17<13:51,  3.01it/s]
 33%|███▎      | 1219/3723 [07:17<13:04,  3.19it/s]
 33%|███▎      | 1220/3723 [07:17<14:03,  2.97it/s]
 33%|███▎      | 1221/3723 [07:18<17:56,  2.32it/s]
 33%|███▎      | 1222/3723 [07:18<17:29,  2.38it/s]
 33%|███▎      | 1223/3723 [07:19<15:39,  2.66it/s]
 33%|███▎      | 1224/3723 [07:19<15:06,  2.76it/s]
 33%|███▎      | 1225/3723 [07:19<14:20,  2.90it/s]
 33%|███▎      | 1226/3723 [07:20<15:55,  2.61it/s]
 33%|███▎      | 1227/3723 [07:20<14:34,  2.86it/s]
 33%|███▎      | 1228/3723 [07:20<14:03,  2.96it/s]
 33%|███▎      | 1229/3723 [07:21<15:14,  2.73it/s]
 33%|███▎      | 1230/3723 [07:21<13:35,  3.06it/s]
 33%|███▎      | 1231/3723 [07:22<16:53,  2.46it/s]
 33%|███▎      | 1232/3723 [07:22<17:18,  2.40it/s]
 33%|███▎      | 1233/3723 [07:22<16:02,  2.59it/s]
 33%|███▎      | 1234/3723 [07:23<14:37,  2.84it/s]
 33%|███▎      | 1235/3723 [07:23<13:34,  3.05it/s]
 33%|███▎      | 1236/3723 [07:23<12:51,  3.22it/s]
 33%|███▎      | 1237/3723 [07:24<12:15,  3.38it/s]
 33%|███▎      | 1238/3723 [07:24<12:38,  3.28it/s]
 33%|███▎      | 1239/3723 [07:24<13:46,  3.00it/s]
 33%|███▎      | 1240/3723 [07:25<14:18,  2.89it/s]
